Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    LOWERCASE       reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TRUNC           reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARSE           reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    LENGTH          reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PUSH            reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POP             reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 54 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 204

    (55) nativas -> LOWERCASE PARIZQ expression PARDER .

    PTCOMA          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FOR             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOG             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOG10           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COS             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    SIN             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TAN             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    SQRT            reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TRUNC           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARSE           reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LENGTH          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PUSH            reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POP             reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 55 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 205

    (56) nativas -> TOSTRING PARIZQ expression PARDER .

    PTCOMA          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAS             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PRINT           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOCAL           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    ID              reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    RETURN          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    BREAK           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IF              reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    WHILE           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FOR             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOG             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOG10           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COS             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    SIN             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TAN             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    SQRT            reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TRUNC           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARSE           reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LENGTH          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PUSH            reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POP             reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARDER          reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COMA            reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DOSP            reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 56 (nativas -> TOSTRING PARIZQ expression PARDER .)


state 206

    (57) nativas -> TOFLOAT PARIZQ expression PARDER .

    PTCOMA          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAS             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINT           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOCAL           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    ID              reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    RETURN          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    BREAK           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IF              reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    WHILE           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FOR             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOG             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOG10           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COS             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    SIN             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TAN             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    SQRT            reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TRUNC           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARSE           reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LENGTH          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PUSH            reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POP             reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 57 (nativas -> TOFLOAT PARIZQ expression PARDER .)


state 207

    (58) nativas -> TRUNC PARIZQ INT COMA . expression PARDER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 227
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 208

    (59) nativas -> TYPEOF PARIZQ expression PARDER .

    PTCOMA          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAS             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENOS           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POR             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MODULO          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENQUE          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    OR              reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    AND             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINT           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOCAL           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    ID              reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    RETURN          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    BREAK           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IF              reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    WHILE           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FOR             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOG             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOG10           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COS             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    SIN             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TAN             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    SQRT            reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TRUNC           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARSE           reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LENGTH          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PUSH            reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POP             reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARDER          reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COMA            reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DOSP            reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 59 (nativas -> TYPEOF PARIZQ expression PARDER .)


state 209

    (60) nativas -> PARSE PARIZQ tipo COMA . expression PARDER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 228
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 210

    (61) nativas -> LENGTH PARIZQ expression PARDER .

    PTCOMA          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAS             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENOS           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    POR             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MODULO          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENQUE          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    OR              reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    AND             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    PRINT           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    LOCAL           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    ID              reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    RETURN          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    BREAK           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    IF              reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    WHILE           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    FOR             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    LOG             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    LOG10           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    COS             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    SIN             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    TAN             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    SQRT            reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    TRUNC           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    PARSE           reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    LENGTH          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    PUSH            reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    POP             reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
    PARDER          reduce using rule 61 (nativas -> LENGTH PARIZQ expression PARDER .)
